leaderboard_version,ticker,run_label,seed,timesteps,learning_rate,gamma,ent_coef,include_news,use_stationary_features,threshold,horizon,transaction_cost_rate,trade_penalty,execution_mode,spread_bps,slippage_bps,max_weight_delta_per_step,reward_mode,rolling_reward_window,reward_epsilon,reward_pnl_scale,reward_return_scale,reward_direction_scale,reward_hold_penalty_scale,reward_drawdown_penalty_scale,reward_action_bonus_scale,reward_turnover_penalty_scale,reward_clip,reward_ignore_transaction_cost,val_overall_accuracy,val_actionable_accuracy,val_actionable_support,val_trade_count,val_trade_rate,val_trade_win_rate,val_cumulative_signal_return,test_overall_accuracy,test_actionable_accuracy,test_actionable_support,test_trade_count,test_trade_rate,test_trade_win_rate,test_cumulative_signal_return,val_alpha_vs_qqq,test_alpha_vs_qqq,ranking_score,run_duration_seconds,val_reward_total_mean,val_reward_total_sum,val_reward_portfolio_return_mean,val_reward_direction_mean,val_reward_pnl_mean,val_reward_hold_penalty_mean,val_reward_action_bonus_mean,val_reward_turnover_penalty_mean,val_reward_drawdown_penalty_mean,val_reward_drawdown_mean,test_reward_total_mean,test_reward_total_sum,test_reward_portfolio_return_mean,test_reward_direction_mean,test_reward_pnl_mean,test_reward_hold_penalty_mean,test_reward_action_bonus_mean,test_reward_turnover_penalty_mean,test_reward_drawdown_penalty_mean,test_reward_drawdown_mean,val_cumulative_return,val_sharpe_ratio,val_sortino_ratio,val_max_drawdown,test_cumulative_return,test_sharpe_ratio,test_sortino_ratio,test_max_drawdown,val_benchmark_cumulative_return,val_benchmark_sharpe_ratio,val_benchmark_sortino_ratio,val_benchmark_max_drawdown,test_benchmark_cumulative_return,test_benchmark_sharpe_ratio,test_benchmark_sortino_ratio,test_benchmark_max_drawdown,model_path,test_return_mean_by_config,test_return_std_by_config,config_seed_count,test_return_cv_by_config,high_return_cv_risk,robustness_score,interval,experiment_preset,bars_per_year
2,NVDA,nvda-next-B-realistic-nextbar,13,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.2,0.5,0.1,0.05,0.005,0.05,1.0,0,0.5258064516129032,0.5821428571428572,280,298,0.9612903225806452,0.5637583892617449,2.0039719166910963,0.2090032154340836,0.5581395348837209,86,91,0.292604501607717,0.5384615384615384,0.2572751998935725,-0.2640123116420012,-0.0993123177186015,0.6601989453499522,71.44965147972107,0.271191218277201,84.06927766593232,0.000393730307315,0.0005376645497433,0.0,-5.7687221268218224e-05,0.0002258064516129,0.0,-0.0003356075498575,0.0067121509971513,0.1320336332874357,41.0624599523925,9.403106509349504e-05,0.0001318865366073,0.0,-0.0012279675980153,9.64630225080386e-05,0.0,-0.0002585027999291,0.0051700559985831,0.1279290196124247,1.91409935313764,3.0352872501669745,-0.0326935521343986,0.0287295681826875,0.6140276811329372,0.5095585802090368,-0.0445598164942298,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-191117Z_nvda-next-B-realistic-nextbar_seed13.zip,-0.0051519674412853,0.2758458030826103,10,53.54183740994125,1,0.5990675474651351,,,
2,NVDA,nvda-confirm-baseline-nextbar-20k,404,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.3,0.55,0.1,0.04,0.007,0.04,1.0,0,0.5419354838709678,0.5798611111111112,288,305,0.9838709677419356,0.5639344262295082,1.9292324796735447,0.495176848874598,0.5428571428571428,280,300,0.964630225080386,0.5266666666666666,0.1324749171332062,-0.2746062595024148,-0.1203608088657006,0.659110883424408,65.73711085319519,0.2444587267954901,75.78220530660195,0.000367343030122,0.0005297929196316,0.0,-1.778579671696382e-05,0.0005193548387096,0.0,-0.0005091578298314,0.0127289457457864,0.0608923964976793,18.937535310778262,3.375826474379283e-05,0.0001185020307599,0.0,-3.686895396915774e-05,0.0003376205787781,0.0,-0.0008691846749271,0.0217296168731785,0.1173350717520111,1.3457127370506097,1.875304382132076,-0.0459272156755277,0.0076810770355884,0.1253263662549201,0.1661299065595698,-0.0599893158888114,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-212129Z_nvda-confirm-baseline-nextbar-20k_seed404.zip,0.1622824894969556,0.2414188179223732,5,1.4876455165971687,1,0.6303481489591679,,,
2,NVDA,nvda-next-B-realistic-nextbar,42,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.2,0.5,0.1,0.05,0.005,0.05,1.0,0,0.5387096774193548,0.5798611111111112,288,306,0.9870967741935484,0.5620915032679739,1.9768442563475177,0.5016077170418006,0.5422535211267606,284,304,0.977491961414791,0.5230263157894737,0.1930242991358961,-0.2740065717434048,-0.1211773094428168,0.6585580065359478,73.069415807724,0.1810035949266057,56.11111442724778,0.0003887469110429,0.0005851745651257,0.0,-1.3582709701602228e-05,0.0018225806451612,0.0,-0.0009736580147109,0.0194731602942183,0.0553126382551481,17.20223049735109,4.762505767566083e-05,0.0001353170043834,0.0,-3.056218873374507e-05,0.0013022508038585,0.0,-0.0016874267976372,0.0337485359527447,0.1179347595110211,0.8082784849543252,1.082833090955716,-0.088413601310723,0.0068645764584722,0.1057891428545777,0.1289907338823072,-0.0862101003241491,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-182556Z_nvda-next-B-realistic-nextbar_seed42.zip,-0.0051519674412853,0.2758458030826103,10,53.54183740994125,1,0.5945598960924485,,,
2,NVDA,nvda-next-B-realistic-nextbar,42,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.2,0.5,0.1,0.05,0.005,0.05,1.0,0,0.5387096774193548,0.5798611111111112,288,306,0.9870967741935484,0.5620915032679739,1.9768442563475177,0.5016077170418006,0.5422535211267606,284,304,0.977491961414791,0.5230263157894737,0.1930242991358961,-0.2740065717434048,-0.1211773094428168,0.6585580065359478,73.08951210975647,0.1810035949266057,56.11111442724778,0.0003887469110429,0.0005851745651257,0.0,-1.3582709701602228e-05,0.0018225806451612,0.0,-0.0009736580147109,0.0194731602942183,0.0553126382551481,17.20223049735109,4.762505767566083e-05,0.0001353170043834,0.0,-3.056218873374507e-05,0.0013022508038585,0.0,-0.0016874267976372,0.0337485359527447,0.1179347595110211,0.8082784849543252,1.082833090955716,-0.088413601310723,0.0068645764584722,0.1057891428545777,0.1289907338823072,-0.0862101003241491,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-191341Z_nvda-next-B-realistic-nextbar_seed42.zip,-0.0051519674412853,0.2758458030826103,10,53.54183740994125,1,0.5945598960924485,,,
2,NVDA,nvda-next2-bc-baseline-nextbar-40k,123,40000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.3,0.55,0.1,0.04,0.007,0.04,1.0,0,0.4870967741935484,0.5791505791505791,259,276,0.8903225806451613,0.5615942028985508,1.6927011862897032,0.4630225080385852,0.5454545454545454,264,286,0.919614147909968,0.5244755244755245,0.2677527642493837,-0.1343358408958084,-0.1021280974053671,0.6580535504448548,123.11130356788637,0.2123343268569752,65.82364132566232,0.0007689569783993,0.0010459136925479,0.0,-0.0002726303456661,0.0024612903225806,0.0,-0.000772859055047,0.0193214763761774,0.0596099026996156,18.538679739580463,0.0001054445404414,0.0002961611034377,0.0,-0.0001330012202787,0.0024758842443729,0.0,-0.0012271826555772,0.0306795663894312,0.2576054903586176,1.592128655550048,2.3187939816130387,-0.0740160216337272,0.0259137884959219,0.2458204815680941,0.3148463741753682,-0.1321604688394111,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-202619Z_nvda-next2-bc-baseline-nextbar-40k_seed123.zip,0.0545390186610683,0.2607469610626867,10,4.780925059966579,1,0.5983466884198506,,,
2,NVDA,nvda-next-B-confirm-samebar,13,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,same_bar,0.0,0.0,0.0,sortino,100,1e-06,0.0,1.2,0.5,0.1,0.05,0.005,0.05,1.0,0,0.5451612903225806,0.5787671232876712,292,310,1.0,0.5612903225806452,1.9662270407636635,0.5048231511254019,0.5432525951557093,289,311,1.0,0.5241157556270096,0.2165155292794045,0.4299193688631262,-0.0813863880430481,0.6577706584180292,69.32225251197815,0.3147757425931143,97.58048020386543,0.0020497400110596,0.0021936468091425,0.0,0.0,0.0029677419354838,0.0,-0.0012927009343963,0.025854018687926,0.0724637217021544,22.536217449370035,0.000223967363379,0.0003602036777173,0.0,0.0,0.0008360128617363,0.0,-0.002387780088622,0.0477556017724407,0.8218607001175522,2.139755710254227,3.7714939124314615,-0.1151510258009195,0.0466554978582409,0.2855511479885412,0.3471526076355685,-0.1903415328851988,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-181211Z_nvda-next-B-confirm-samebar_seed13.zip,-0.1091548501352723,0.3061035752956677,10,2.804305763017609,1,0.6198132355769502,,,
2,NVDA,nvda-next-B-confirm-samebar,512,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,same_bar,0.0,0.0,0.0,sortino,100,1e-06,0.0,1.2,0.5,0.1,0.05,0.005,0.05,1.0,0,0.5451612903225806,0.5787671232876712,292,310,1.0,0.5612903225806452,1.9662270407636635,0.5048231511254019,0.5432525951557093,289,311,1.0,0.5241157556270096,0.2165155292794045,-0.0906336437381762,-0.106443100479626,0.6577706584180292,71.8173439502716,0.2819342827022865,87.39962763770882,0.0008916188337651,0.0010824982165841,0.0,0.0,0.0011612903225806,0.0,-0.0008314552609731,0.0166291052194638,0.0674445908254689,20.97526774672085,9.871629129503536e-05,0.0001962362214531,0.0,0.0,0.0003858520900321,0.0,-0.0015312474331106,0.0306249486622139,0.3013076875162497,1.5209266015155645,2.162524769225962,-0.0926583560300214,0.021598785421663,0.2006907821400107,0.253767021062281,-0.0772733740386283,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-181937Z_nvda-next-B-confirm-samebar_seed512.zip,-0.1091548501352723,0.3061035752956677,10,2.804305763017609,1,0.6173075643332924,,,
2,NVDA,nvda-next-B-confirm-samebar,13,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,same_bar,0.0,0.0,0.0,sortino,100,1e-06,0.0,1.2,0.5,0.1,0.05,0.005,0.05,1.0,0,0.5451612903225806,0.5787671232876712,292,310,1.0,0.5612903225806452,1.9662270407636635,0.5048231511254019,0.5432525951557093,289,311,1.0,0.5241157556270096,0.2165155292794045,0.4299193688631262,-0.0813863880430481,0.6577706584180292,72.32389831542969,0.3147757425931143,97.58048020386543,0.0020497400110596,0.0021936468091425,0.0,0.0,0.0029677419354838,0.0,-0.0012927009343963,0.025854018687926,0.0724637217021544,22.536217449370035,0.000223967363379,0.0003602036777173,0.0,0.0,0.0008360128617363,0.0,-0.002387780088622,0.0477556017724407,0.8218607001175522,2.139755710254227,3.7714939124314615,-0.1151510258009195,0.0466554978582409,0.2855511479885412,0.3471526076355685,-0.1903415328851988,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-185909Z_nvda-next-B-confirm-samebar_seed13.zip,-0.1091548501352723,0.3061035752956677,10,2.804305763017609,1,0.6198132355769502,,,
2,NVDA,nvda-next-B-confirm-samebar,512,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,same_bar,0.0,0.0,0.0,sortino,100,1e-06,0.0,1.2,0.5,0.1,0.05,0.005,0.05,1.0,0,0.5451612903225806,0.5787671232876712,292,310,1.0,0.5612903225806452,1.9662270407636635,0.5048231511254019,0.5432525951557093,289,311,1.0,0.5241157556270096,0.2165155292794045,-0.0906336437381762,-0.106443100479626,0.6577706584180292,64.05884337425232,0.2819342827022865,87.39962763770882,0.0008916188337651,0.0010824982165841,0.0,0.0,0.0011612903225806,0.0,-0.0008314552609731,0.0166291052194638,0.0674445908254689,20.97526774672085,9.871629129503536e-05,0.0001962362214531,0.0,0.0,0.0003858520900321,0.0,-0.0015312474331106,0.0306249486622139,0.3013076875162497,1.5209266015155645,2.162524769225962,-0.0926583560300214,0.021598785421663,0.2006907821400107,0.253767021062281,-0.0772733740386283,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-190738Z_nvda-next-B-confirm-samebar_seed512.zip,-0.1091548501352723,0.3061035752956677,10,2.804305763017609,1,0.6173075643332924,,,
2,NVDA,nvda-next2-bc-stability-nextbar-20k,84,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.3,0.55,0.1,0.04,0.007,0.05,1.0,0,0.5419354838709678,0.5778546712802768,289,306,0.9870967741935484,0.5620915032679739,1.843944026489929,0.4983922829581994,0.5403508771929825,285,306,0.9839228295819936,0.5228758169934641,0.1439508515948597,0.1450890829024382,-0.0734529567860755,0.6575547866205305,66.90108013153076,0.2585074473035761,80.13730866410859,0.0015015561710524,0.0018190309091564,0.0,-2.4183569101640063e-05,0.0052838709677419,0.0,-0.001337428301738,0.0334357075434502,0.089714942049959,27.90134697753725,0.000223738069364,0.0003833213589388,0.0,-2.5746143535714487e-05,0.0034212218649517,0.0,-0.0017673416499872,0.0441835412496818,0.5370304141568643,1.57359735910167,2.371890325796413,-0.1507868465123701,0.0545889291152135,0.3469287700038849,0.4256817834742237,-0.1624907278986757,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-194258Z_nvda-next2-bc-stability-nextbar-20k_seed84.zip,0.1301977962863233,0.0880487688395904,10,0.676269271454939,0,0.6415716085230088,,,
2,NVDA,sweep_overtrade_fix_nvda,7,40000,0.0003,0.99,0.05,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.0,sharpe,100,1e-06,0.0,1.0,0.35,0.0,0.1,0.02,0.2,1.0,1,0.4859154929577465,0.5726256983240223,358,382,0.8967136150234741,0.5706806282722513,6.856172515087103,0.5175644028103045,0.5580808080808081,396,426,0.9976580796252928,0.539906103286385,0.735064277307061,2.077392216574937,-0.2749669503540608,0.6575170376436865,73.10496163368225,0.1354183482966001,57.68821637435165,0.0032361977810298,0.0034539177256688,0.0,0.0,0.0128638497652582,0.0,-0.0024855268690995,0.024855268690995,0.0377447586448072,16.11701194133271,0.0004247245636732,0.0006638236408359,0.0,0.0,0.0072131147540983,0.0,-0.0048471051806186,0.0484710518061863,2.6542261737279893,2.599499235410016,4.638694026327664,-0.1646290801810005,0.1547436619186442,0.510203541907236,0.6275355934134733,-0.1982223259785899,0.5768339571530519,1.5638075953671875,2.451670515099968,-0.1355773890565939,0.429710612272705,1.0894577749712635,1.4604235640274617,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260430-195741Z_sweep_overtrade_fix_nvda_seed7.zip,0.7405022283401528,0.071258951130732,9,0.096230569475071,0,0.628330792401369,1d,daily,252.0
2,NVDA,nvda-next2-bc-stability-nextbar-20k,256,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.3,0.55,0.1,0.04,0.007,0.05,1.0,0,0.5387096774193548,0.5778546712802768,289,307,0.9903225806451612,0.5602605863192183,1.9831876552234904,0.495176848874598,0.5384615384615384,286,308,0.990353697749196,0.5194805194805194,0.1617526888769969,-0.1592803921494254,-0.0599520894902712,0.6570055115359039,67.01366710662842,0.3274222486027941,101.50089706686616,0.0006870381230199,0.0008083838216349,0.0,-1.1990626490904104e-05,0.0004516129032258,0.0,-0.0003545998930326,0.0088649973258174,0.0705015051691155,21.925968107594933,0.0002237013015514,0.0001771741575442,0.0,-1.501025430487492e-05,0.0003376205787781,0.0,-0.0004738607754372,0.0118465193859321,0.2326609391050005,2.2182233316761657,3.8592529243160127,-0.0332188566938066,0.0680897964110178,0.7274349852238532,1.0781958863397685,-0.044897118507639,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-194630Z_nvda-next2-bc-stability-nextbar-20k_seed256.zip,0.1301977962863233,0.0880487688395904,10,0.676269271454939,0,0.6422779532313904,,,
2,NVDA,nvda-baseline-recheck-nextbar-20k,55,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.3,0.55,0.1,0.04,0.007,0.04,1.0,0,0.5387096774193548,0.5778546712802768,289,307,0.9903225806451612,0.5602605863192183,1.9125051507030983,0.5016077170418006,0.5400696864111498,287,308,0.990353697749196,0.5227272727272727,0.1701066490151974,0.0577956266688288,-0.0711662438932028,0.6570055115359039,77.94106817245483,0.2622187881883585,81.28782433839115,0.0012673932563829,0.0014378817968019,0.0,-3.036702342423484e-05,0.0016032258064516,0.0,-0.0008601593016876,0.0215039825421912,0.0789610578540221,24.55688899260089,0.0002529692125829,0.0003623195975599,0.0,-1.3300544754436748e-05,0.0007202572347266,0.0,-0.0019174366796841,0.0479359169921027,0.4497369579232548,1.7168341137605576,2.284694003569312,-0.1403593738201595,0.0568756420080862,0.3294683736325033,0.3726497584929026,-0.1613648996938739,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-214618Z_nvda-baseline-recheck-nextbar-20k_seed55.zip,0.0340213298030394,0.0760740061245358,5,2.2360679774997894,1,0.6256389581281294,,,
2,NVDA,nvda-next-B-realistic-nextbar,512,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.2,0.5,0.1,0.05,0.005,0.05,1.0,0,0.5419354838709678,0.5773195876288659,291,309,0.9967741935483873,0.5598705501618123,1.932223946499949,0.5016077170418006,0.5416666666666666,288,310,0.9967845659163987,0.5225806451612903,0.1761360410511785,0.4902893355907007,0.0681753297951284,0.6566209588629767,58.99991583824158,0.2359131759058129,73.13308453080202,0.0022955557168578,0.002567977890945,0.0,-3.740757965694257e-06,0.0039193548387096,0.0,-0.0025944922483812,0.0518898449676245,0.1043047358235213,32.438772841115124,0.0008167140458183,0.0008904052865664,0.0,-1.1039333733143128e-05,0.002684887459807,0.0,-0.0031557328721124,0.0631146574422483,0.8822306668451267,1.6116609037531016,2.544711081453076,-0.1948114173415041,0.1962172156964174,0.5927437654934358,0.7534661391241769,-0.2779263900153256,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-183111Z_nvda-next-B-realistic-nextbar_seed512.zip,-0.0051519674412853,0.2758458030826103,10,53.54183740994125,1,0.6116558457943795,,,
2,NVDA,nvda-next-BC-bridge-nextbar,7,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.3,0.55,0.1,0.04,0.007,0.04,1.0,0,0.5419354838709678,0.5773195876288659,291,309,0.9967741935483873,0.5598705501618123,1.932223946499949,0.5016077170418006,0.5454545454545454,286,308,0.990353697749196,0.525974025974026,0.2285752077381695,0.0438997212725773,-0.0258719672487657,0.6566209588629767,73.2589590549469,0.2841355239036152,88.08201241012071,0.0012107584119034,0.0013582268815654,0.0,-3.740757965694257e-06,0.0018064516129032,0.0,-0.0007466645048218,0.0186666126205454,0.111187848996114,34.57942103779146,0.0003416909039559,0.0004128282174075,0.0,-2.48713725792802e-05,0.0008553054662379,0.0,-0.0007501087754758,0.0187527193868969,0.4358410525270033,2.064494672607296,3.34457904100574,-0.0796819154054503,0.1021699186525233,0.713124129438389,0.9401278640853356,-0.093348709469578,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-183330Z_nvda-next-BC-bridge-nextbar_seed7.zip,0.1282428856267011,0.1765763468873348,10,1.3768900007547114,1,0.6386716100218368,,,
2,NVDA,nvda-next-BC-bridge-nextbar,13,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.3,0.55,0.1,0.04,0.007,0.04,1.0,0,0.5419354838709678,0.5773195876288659,291,309,0.9967741935483873,0.5598705501618123,1.932223946499949,0.4983922829581994,0.5400696864111498,287,309,0.9935691318327974,0.5210355987055016,0.1626413148892862,0.0452197068181736,-0.1111322457834476,0.6566209588629767,71.50857973098755,0.290313141279621,89.99707379668253,0.0012758034007977,0.0015164355054325,0.0,-3.740757965694257e-06,0.002574193548387,0.0,-0.0010792100973998,0.0269802524349955,0.0524208294854217,16.302877969966147,9.899675598876802e-05,0.0001774274643959,0.0,-1.4771473808859056e-05,0.0012829581993569,0.0,-0.0015260622225163,0.0381515555629099,0.4371610380725996,1.3950769915799512,1.8853031205917985,-0.1414416751503242,0.0169096401178414,0.1654700690147161,0.2193963696354726,-0.1115229847359152,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-183441Z_nvda-next-BC-bridge-nextbar_seed13.zip,0.1282428856267011,0.1765763468873348,10,1.3768900007547114,1,0.629876339216199,,,
2,NVDA,nvda-next-BC-bridge-nextbar,21,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.3,0.55,0.1,0.04,0.007,0.04,1.0,0,0.5419354838709678,0.5773195876288659,291,309,0.9967741935483873,0.5598705501618123,1.932223946499949,0.5016077170418006,0.5416666666666666,288,310,0.9967845659163987,0.5225806451612903,0.1761360410511785,0.1079254320785818,-0.0614310507133537,0.6566209588629767,71.22260427474976,0.2604988427913188,80.75464126530883,0.0013859112122686,0.0015110238402078,0.0,-3.740757965694257e-06,0.001874193548387,0.0,-0.0009296503121884,0.0232412578047113,0.0853729832751411,26.550997798568904,0.0002468483386326,0.0003247252722339,0.0,-1.1039333733143128e-05,0.0006302250803858,0.0,-0.0012409127858917,0.0310228196472932,0.4998667633330078,1.764058250934808,2.778122143119803,-0.1147428362417098,0.0666108351879353,0.4406653921489948,0.6152163121916183,-0.1145625037962557,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-183552Z_nvda-next-BC-bridge-nextbar_seed21.zip,0.1282428856267011,0.1765763468873348,10,1.3768900007547114,1,0.6349263077359841,,,
2,NVDA,nvda-next-BC-bridge-nextbar,123,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.3,0.55,0.1,0.04,0.007,0.04,1.0,0,0.5419354838709678,0.5773195876288659,291,309,0.9967741935483873,0.5598705501618123,1.932223946499949,0.5016077170418006,0.5416666666666666,288,310,0.9967845659163987,0.5225806451612903,0.1761360410511785,0.501952734231194,0.0341919173153844,0.6566209588629767,72.25966286659241,0.25365064412299,78.63169967812689,0.0022478802992993,0.0023979631660841,0.0,-3.740757965694257e-06,0.0027096774193548,0.0,-0.0016166605426343,0.0404165135658587,0.0889585738328915,27.66611646202928,0.0006182837382318,0.0006700030269419,0.0,-1.1039333733143128e-05,0.0009228295819935,0.0,-0.0018752822058611,0.0468820551465298,0.89389406548562,1.8457885725398424,2.9048138051940446,-0.1671267153428673,0.1622338032166734,0.59781248250442,0.7857826825064729,-0.2037949104344522,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-184036Z_nvda-next-BC-bridge-nextbar_seed123.zip,0.1282428856267011,0.1765763468873348,10,1.3768900007547114,1,0.644488604538858,,,
2,NVDA,nvda-next-BC-bridge-nextbar,101,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.3,0.55,0.1,0.04,0.007,0.04,1.0,0,0.5419354838709678,0.5773195876288659,291,309,0.9967741935483873,0.5598705501618123,1.932223946499949,0.5016077170418006,0.5416666666666666,288,310,0.9967845659163987,0.5225806451612903,0.1761360410511785,0.1482639707385824,0.0600822170934858,0.6566209588629767,71.5091495513916,0.2863697074794959,88.77460931864374,0.0014907343412566,0.001652139301208,0.0,-3.740757965694257e-06,0.0022806451612903,0.0,-0.0010366937495476,0.0259173437386901,0.0975134956984501,30.326697162218,0.0006037556468115,0.0005900343547604,0.0,-1.1039333733143128e-05,0.0012154340836012,0.0,-0.0010496092618509,0.0262402315462725,0.5402053019930084,1.7006753782922277,2.523937565878664,-0.1311173552672607,0.1881241029947749,0.9630722129442676,1.5005936789492198,-0.1099160423462626,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-183924Z_nvda-next-BC-bridge-nextbar_seed101.zip,0.1282428856267011,0.1765763468873348,10,1.3768900007547114,1,0.6470776345166681,,,
