ArticleKey,SentimentScore,SentimentConfidence,SentimentProvider,SentimentModel,CachedAtUTC
f61622da1727231a541ed72a9b23497c9bbd6b6ea70c4fefa53d4df92fa3148b,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:03:26.233823+00:00
b08a74404d787d721ec33052238641959bb2cbcde6fbf2c54b15b00c3c6affa0,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:03:26.550882+00:00
f61622da1727231a541ed72a9b23497c9bbd6b6ea70c4fefa53d4df92fa3148b,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:03:28.240377+00:00
e62a9c0329ba94c55bba5e7b06f537d3b14edc4da8c6640dc4fad06551ba6c26,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:03:29.232421+00:00
5fa5eced9a9c307c7d9a4f0d1c19b9fd1f7eb81372ffcd383d3ec79e6caca14f,-0.07692307692307693,0.3846153846153846,heuristic-fallback,lexicon-v1,2026-04-02T21:03:29.595182+00:00
5fa5eced9a9c307c7d9a4f0d1c19b9fd1f7eb81372ffcd383d3ec79e6caca14f,-0.07692307692307693,0.3846153846153846,heuristic-fallback,lexicon-v1,2026-04-02T21:03:30.939479+00:00
292334a8bbe3b7b21d1194af6c3ff9d304e88cbfd49fd94ba705b71988201e84,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:03:31.625251+00:00
d149cab933ecb4cf244270888a31e2ea6ea5344e0b4e3cb366247b29924fc918,0.06666666666666667,0.3333333333333333,heuristic-fallback,lexicon-v1,2026-04-02T21:03:32.318295+00:00
d149cab933ecb4cf244270888a31e2ea6ea5344e0b4e3cb366247b29924fc918,0.06666666666666667,0.3333333333333333,heuristic-fallback,lexicon-v1,2026-04-02T21:03:33.669939+00:00
8f01c7f5a26e3513d15a3360dd0c74058cef40d97991a5e31528a7382050f8d4,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:03:34.032760+00:00
707328508db75ea95378bcf5a82ea4f835869d05936ac52a38599c11756db0a1,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:03:34.689686+00:00
707328508db75ea95378bcf5a82ea4f835869d05936ac52a38599c11756db0a1,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:03:36.246863+00:00
465b0c55b55478bc029553a0fd95174073ea843d37ac69fea83bc6373980a2a0,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:03:36.788924+00:00
05913aa66ff401aba04df47b179ab98a69ae78d61dbb8645cf6a56dd1d5e7572,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:03:39.513519+00:00
88142afc0e1335f4b1412716a2036a2ba02c15eb412bbe920a09c1e0d9b1aa91,0.0,0.09174311926605504,heuristic-fallback,lexicon-v1,2026-04-02T21:03:42.231051+00:00
64c9558106a1f43b1b14c9f1d5bb3a0b4b9da63c6184ca24daf0be2e959291c3,0.037037037037037035,0.18518518518518517,heuristic-fallback,lexicon-v1,2026-04-02T21:03:44.941005+00:00
144838ee32a13796e33c69d4c78b2656c6371a81d0792b45531f0a4d2d8a8fe3,-0.07692307692307693,0.3846153846153846,heuristic-fallback,lexicon-v1,2026-04-02T21:09:51.825070+00:00
63d198c01383b8a55e3bf6dbbf1b20850b02c3f75592efb4795b51acc844b562,0.06666666666666667,0.3333333333333333,heuristic-fallback,lexicon-v1,2026-04-02T21:09:54.765082+00:00
135bf7d99de3b8d130b85a0e0ebfa60bc115e0bee34dcc4188e25ef924cde884,0.0625,0.3125,heuristic-fallback,lexicon-v1,2026-04-02T21:09:57.911536+00:00
96ed5851db53c77c142b8c4e8f303f372bf8dfbbc901f42e3f22082d8ba98292,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:10:00.654565+00:00
8b1b2f8e663f4d5cc57271f1acc7dc73aae089bdb6d882f7b7e271a2cf68d5f8,-0.0625,0.3125,heuristic-fallback,lexicon-v1,2026-04-02T21:10:03.372164+00:00
ee9310c14c366266eee2d2648e792b6e997b23b6b3f1bf07e946ba17cdc4cab7,0.010752688172043012,0.16129032258064516,heuristic-fallback,lexicon-v1,2026-04-02T21:10:06.123799+00:00
4e3851a717af38ddded98f8606126e04003b3c9bd629d6165367345e9409e8ad,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:10:09.197068+00:00
87096cc442defbc4941d3fe54ff82fcd5edb38d35e3705745f4cc0f00bed305b,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:10:12.071466+00:00
4e0743a35a2b56d6ebf9f97a05b4f824c9d10a977a08ef61e155bf1da0518254,0.0,1.0,heuristic-fallback,lexicon-v1,2026-04-02T21:10:14.743874+00:00
7f67ffc489a089dae5bf058d2c66f3dbc738f06286b97239672244120a8d7697,0.06060606060606061,0.303030303030303,heuristic-fallback,lexicon-v1,2026-04-02T21:10:17.240232+00:00
fcf95177f087fbcd7aa9f0b46c12963bf2102a7f13123ab6edd56dc85153a919,0.014492753623188406,0.07246376811594203,heuristic-fallback,lexicon-v1,2026-04-02T21:11:30.716990+00:00
b582bf8511b59e4c5e06f5cb2212b4b324fb2e14d39cbf89ed0ffe7ce1ec3f65,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:11:33.498586+00:00
4241431c84ac8a191efe23c1c980e230552a0276e817917e51289e055ca64f0d,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:11:36.653118+00:00
898a7df235026ac7ddd39d643fd3f2ae1972dafe24a7b944177b7d4bf2295a04,0.0,0.18867924528301885,heuristic-fallback,lexicon-v1,2026-04-02T21:11:39.528050+00:00
4849b2977ab2558d63264a8471f6659b303072d70f3f12b7ab9261b8bb17325c,-0.03125,0.15625,heuristic-fallback,lexicon-v1,2026-04-02T21:11:42.276577+00:00
f0875be10f470df76dea78ccb4464bf59bf2439d6f67627abc3e0e4337680c34,-0.014492753623188406,0.07246376811594203,heuristic-fallback,lexicon-v1,2026-04-02T21:11:45.012168+00:00
3bcdfd40a02e1e3527a3adb9269e2d44d3d5fbbadc334a97573eb35e98499241,-0.02631578947368421,0.13157894736842105,heuristic-fallback,lexicon-v1,2026-04-02T21:11:47.754820+00:00
1ca7d54b41a5355e6418ebece666d386467a00044364f6368dcd85d05746a0a2,-0.027777777777777776,0.1388888888888889,heuristic-fallback,lexicon-v1,2026-04-02T21:11:50.635140+00:00
78d518778a5fd2f9e202e20da1d359ef2abe6b6f396c4a54a0f9f3c8c911d791,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:11:53.974484+00:00
a3fdc5c9f1134950f0983b3168338366ed07a5d285241738bcc6b18d3ade2c67,-0.03333333333333333,0.16666666666666666,heuristic-fallback,lexicon-v1,2026-04-02T21:11:56.669437+00:00
